               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
      5.1.5 Graph actor and centralized critic . . . . . . . . . . . . . . . . . . . . . . . . . . .          19
  5.2 Substation Representation: Direct Edges and Summary Nodes . . . . . . . . . . . . . . .                 20
      5.2.1 Direct same-substation edges (e) . . . . . . . . . . . . . . . . . . . . . . . . . . . .          20
      5.2.2 Substation summary nodes (n) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            21
  5.3 Graph Readout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       21
      5.3.1 Mean and maximum graph readout . . . . . . . . . . . . . . . . . . . . . . . . . . .              21
      5.3.2 Virtual-node graph readout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          22
  5.4 Candidate-Action Scoring from the Disaggregated Line-Node Graph . . . . . . . . . . . .                 23
      5.4.1 From action indices to candidate scoring . . . . . . . . . . . . . . . . . . . . . . . .          23
      5.4.2 What each action touches . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          24


                                                       ii
       5.4.3 Candidate pooling of the touched nodes . . . . . . . . . . . . . . . . . . . . . . . .           24
       5.4.4 Scoring and the idle action . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        25
       5.4.5 Global-maximum and action-delta extension . . . . . . . . . . . . . . . . . . . . . .            25
   5.5 Cross-Grid Input Transformations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         26
       5.5.1 Physical scaling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     26
       5.5.2 Angle representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       26
   5.6 Action-Space Reduction for Large Grids . . . . . . . . . . . . . . . . . . . . . . . . . . . .         26

6 Graph-Design Screening                                                                                      28
  6.1 Shared Protocol . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     28
      6.1.1 Endpoint statistics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       28
      6.1.2 Compute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         29
  6.2 Screen A: Message-Passing Operator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          29
  6.3 Screen B: Encoder Depth and Width . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           29
  6.4 Screen C: Graph Readout Scope and Reducer . . . . . . . . . . . . . . . . . . . . . . . . .             31
  6.5 Screen D: Structural Augmentations of the Busbar Graph . . . . . . . . . . . . . . . . . .              33
  6.6 Screen E: Generator and Load Message Direction . . . . . . . . . . . . . . . . . . . . . . .            34
  6.7 Screen F: Candidate-Action Scoring . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          35

7 WCCI36: Target Environment and Controls                                                                     38
  7.1 Target environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      38
      7.1.1 Removing maintenance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            38
      7.1.2 Reduced action spaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         39
  7.2 Evaluation protocol . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     39
  7.3 Controls trained on WCCI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        39

8 Cross-Grid Input Compatibility and Scaling                                                                  41
  8.1 Measurement protocol . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        41
  8.2 What the encoder reads . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        42
  8.3 Results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   42
  8.4 Scale changes and offsets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     43
  8.5 Transforming the inputs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       44
      8.5.1 Running standardization does not align a new grid . . . . . . . . . . . . . . . . . .             44
      8.5.2 Physical scaling for the power channels . . . . . . . . . . . . . . . . . . . . . . . .           44
      8.5.3 Replacing absolute voltage angles . . . . . . . . . . . . . . . . . . . . . . . . . . . .         44
      8.5.4 Results of the transformations . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          45
  8.6 Inputs retained for transfer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      45

9 Encoder-Only Transfer Across Grids                                                                          47
  9.1 Question and hypotheses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       47
  9.2 Transferred components and controls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         47
  9.3 Results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   49
      9.3.1 Learning dynamics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         49
      9.3.2 Full-test comparison . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        49
  9.4 Interpretation rules . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    50

10 Complete-Policy Transfer and Target Adaptation                                                             51
   10.1 Comparison rules . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    51
   10.2 What controls zero-shot transfer? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     51
   10.3 Policy changes and the local heuristic . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      53
   10.4 Does candidate-policy target training help? . . . . . . . . . . . . . . . . . . . . . . . . . .       55
   10.5 Limits of the study . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   55

A Additional Experimental Evidence                                                                            57
  A.1 Sparse Intervention Control . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       57
      A.1.1 Additional method details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         57
      A.1.2 Exact bus14 results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         58
      A.1.3 Preliminary maintenance-enabled WCCI pilot . . . . . . . . . . . . . . . . . . . . .              59
  A.2 Graph-Design Screening . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        60


                                                      iii
       A.2.1 Screen B: Encoder Depth and Width . . . . . . . . . . . . . . . . . . . . . . . . . .         60
       A.2.2 Screen C: Graph Readout Scope and Reducer . . . . . . . . . . . . . . . . . . . . .           61
       A.2.3 Screen D: Structural Augmentations of the Busbar Graph . . . . . . . . . . . . . .            62
       A.2.4 Screen E: Generator and Load Message Direction . . . . . . . . . . . . . . . . . . .          63
       A.2.5 Screen F: Candidate-Action Scoring . . . . . . . . . . . . . . . . . . . . . . . . . .        65
   A.3 Cross-Grid Input Analysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   66
       A.3.1 Encoder Input Distributions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     66
       A.3.2 Deterministic Feature Scales . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      67
   A.4 WCCI Transfer and Target-Control Results . . . . . . . . . . . . . . . . . . . . . . . . . .        68
       A.4.1 Zero-Shot and Intervention Matrices . . . . . . . . . . . . . . . . . . . . . . . . . .       68
       A.4.2 Target-trained controls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   70
       A.4.3 Per-chronic diagnostic . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    73

B Graph-Policy Implementation Details                                                                      74
  B.1 Shared input and encoder pipeline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      74
  B.2 GINE message passing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     74
  B.3 Graph readout and output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     75
  B.4 Agent-specific action head . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   75
  B.5 Candidate-action scorer implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . .       76
  B.6 Exact node inputs by representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      76
  B.7 Exact edge inputs by representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      77
  B.8 Graph Construction and Local Boundaries . . . . . . . . . . . . . . . . . . . . . . . . . . .        77
      B.8.1 Candidate graph sizes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      78
      B.8.2 Indexing and masking conventions . . . . . . . . . . . . . . . . . . . . . . . . . . .         78
      B.8.3 Substation augmentation details . . . . . . . . . . . . . . . . . . . . . . . . . . . .        78
      B.8.4 Local actor graphs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     79
      B.8.5 Boundary verification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      80

C Reproducibility Summary                                                                                  81
  C.1 Campaign protocols . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     81
  C.2 Shared MAPPO settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      81
  C.3 Exploratory GINE variants . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      82
  C.4 Checkpoint and artifact provenance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     84




                                                     iv
Chapter 1

Research Questions and
Contributions

1.1    Thesis Title
Graph Neural Networks for Decentralized Multi-Agent Reinforcement Learning in Power-
Grid Topology Control



1.2    Central Thesis Question
Which graph architecture and action-selection design provide the most effective representa-
tion and control performance for decentralized policies, and to what extent can a policy
trained on a small grid retain useful performance on a larger grid?



1.3    Research Questions
  1. Baseline learning: Which training changes are needed for stable decentralized MAPPO topology
     control on bus14? Chapter 3 establishes the reference through the training, initialization, and
     initial-action-bias experiments.
  2. Sparse intervention: Can the agents reduce unnecessary topology interventions without sacrificing
     source-grid survival? Chapter 4 compares evaluation-time heuristics, a learned intervention gate,
     action penalties, adaptive budgets, and behavioral cloning on both survival and intervention
     frequency.
  3. Graph representation: Which graph representation, message-passing, graph-readout, and
     candidate-action design choices produce a useful local actor? Chapter 5 defines these choices
     and Chapter 6 evaluates them on bus14.




                                                 1
 4. Cross-grid transfer and adaptation: To what extent do graph-actor weights learned on
    bus14 retain useful performance on WCCI, and when zero-shot transfer is insufficient, does source
    initialization improve target-grid learning over training from scratch? Chapters 8–10 diagnose input
    compatibility, define the target protocol, test whether a frozen source encoder remains useful after
    replacing its action heads, and finally compare complete-policy zero-shot transfer with scratch
    training and fine-tuning.



1.4   Contributions
 • A stabilized decentralized MAPPO reference on bus14. Chapter 3 isolates the training and
   initialization changes used by the later experiments.
 • A source-grid study of sparse intervention. Chapter 4 evaluates several mechanisms under
   the joint criteria of survival and intervention frequency rather than survival alone.
 • A shared graph actor with size-independent candidate-action scoring. Chapters 5 and 6
   define the local graph, score actions from the nodes they affect, screen representation, message-
   passing, graph-readout, and action-scoring choices.
 • A diagnosis and correction of cross-grid input mismatch. Chapter 8 measures what the
   shared encoder receives on both grids and motivates physically compatible power and angle inputs.
 • A controlled WCCI transfer and adaptation study. Chapters 7–10 separate encoder-only
   transfer from complete-policy transfer, compare original and transformed input preprocessing, and
   evaluate zero-shot deployment, WCCI training from scratch, and source-initialized adaptation.




                                                  2
Chapter 2

Introduction

2.1     Topology control
Although a transmission grid is often represented as a fixed graph, operators can change its topology.
Inside each substation, transmission lines, generators, and loads are connected to busbars. Moving
an element from one busbar to another, or splitting a substation into two separate electrical nodes,
changes the paths available to the power flow. The loading of the lines changes as a result. This type of
reconfiguration is called topology control.

This flexibility is attractive because it can reduce congestion without adding new infrastructure. The
usual alternatives are to redispatch generation, curtail renewable production, or build new transmission
lines. Redispatch and curtailment cost money whenever they are used, while new lines are expensive
and take years to build. Topology control instead uses switching equipment that is already installed, so
the marginal cost of an action is close to zero [1]. This option becomes even more useful as renewable
production increases, since variable generation makes power flows less predictable and pushes existing
lines closer to their limits.

Its low operating cost does not make topology control easy to use. In practice, operators rely on
a limited set of remedial actions prepared from experience and offline studies. Searching every possible
configuration during operation is not realistic, which means that much of the available flexibility remains
unused [2].



2.2     Why topology control should be automated
Two features of the problem make manual search difficult. The first is the number of possible actions. If
a substation has d connected elements and two busbars, it already has 2d possible assignments. Con-
sidering several substations together makes this number grow very quickly. Even the IEEE 14-bus
system used in this thesis has 178 distinct unitary topology actions, while the 36-substation WCCI grid
in Chapter 7 has more than 66 000. Its action space must therefore be reduced before training (Section 5.6).

The second difficulty is that these decisions are linked over time. An action taken now changes the grid
state and may affect which contingencies can be handled later. Cooldown rules can also prevent another
action at the same substation for several time steps. The operator must therefore choose quickly without
considering only the immediate effect of an action.

Together, these properties make reinforcement learning (RL) a reasonable method to investigate. An RL
agent learns through repeated interaction with a simulator, where each decision changes the next state
and produces feedback. There is no simple formula for the best action, but the objective is clear: keep
the grid operating and avoid a blackout. RTE created the Learning to Run a Power Network (L2RPN)
competitions to study this problem. Grid2Op supports these experiments by providing the simulator, the
load and generation time series, and the operating rules [3], [4].



                                                     3
2.3      Why use decentralized agents
Most published methods use one agent to control the full grid, but this is not how large power systems are
usually operated. The network is divided into regions, and each control centre has detailed information
about its own area and a less complete view of the rest of the system [2]. A decentralized model follows
this organization more closely: each actor receives local observations, controls the substations in its region,
and can operate without a central controller at execution time.

The same organization also helps with scalability. A central actor must process the full grid and
produce scores for all available actions, so both its input and output grow with the network. In a
multi-agent system, each actor chooses only among the actions of its own region. Adding another region
therefore does not require every actor to represent the full joint action space.

Decentralization does not remove the difficulty of the problem; it changes its nature. Because all
agents update their policies during training, the environment appears non-stationary from the point of
view of any agent [5]. Local observations also hide part of the grid, so two actions that appear safe
separately may be harmful when applied together.

Centralized training with decentralized execution helps address these issues. During training, a critic
can use the global state to evaluate the joint behaviour of the agents, while each actor sees only the
information that will be available in its region at deployment time [6], [7]. The critic is removed after
training, leaving actors that operate independently. This is the setting used throughout the thesis.



2.4      Reinforcement learning for topology control
Previous RL work on topology control can be grouped into four main approaches. A broader review of
graph-based RL for power systems is provided by Hassouna et al. [8].

Single-agent policies. The earliest approaches train one agent to control the whole grid. Subramanian
et al. [9] showed that deep RL with a selected action set can outperform a do-nothing policy on L2RPN
benchmarks. SMAAC, the winner of the L2RPN WCCI 2020 challenge, combines actor–critic learning
over afterstates with a hierarchical decision about where and how to act [10]. These methods can perform
well, but the action space must first be reduced, selected, or factorized.

Policies combined with heuristics. A second approach uses simple rules around a learned policy. A
common choice is to query the agent only when the maximum line loading ρmax becomes high, and to do
nothing while the grid remains safe. PowRL combined this rule with an overload manager and a reduced
action set to win the L2RPN NeurIPS 2020 robustness track [11].

Hierarchical and centrally coordinated multi-agent methods. A third family of methods divides
the decision between several components while keeping a central coordinator. Manczak et al. [12] separate
the decisions of when, where, and how to act. van der Sar et al. [13] use substation agents under a
higher-level selector, while de Mol et al. [14] use a central agent to choose between regional proposals.
These methods reduce the size of each decision, but a component still observes the full grid and coordinates
the agents. They therefore do not show whether local policies can operate on their own.

Decentralized multi-agent control. Fully decentralized control has received less attention. Here,
agents use local observations and act without communication or a central selector, which is the setting
studied in this thesis. MARL2Grid addresses this gap by proposing a decentralized framework, because
earlier research mainly considered single-agent control and did not represent the decentralized organization
of grid operation [15].

Graph representations. Regardless of the control structure, the representation of the grid matters. A
flat vector hides the network structure and has a size tied to one grid. A graph neural network (GNN)
follows the grid connections and can use the same parameters on networks of different sizes [16], [17], [18].


                                                      4
However, a homogeneous graph may omit connections that a topology action could create. Heterogeneous
graphs can reduce this busbar information asymmetry [19]. Chapters 5 and 6 compare these choices.



2.5      Starting point: MARL2Grid and MAPPO
This work builds on MARL2Grid [15], the multi-agent extension of RL2Grid [20]. MARL2Grid connects
Grid2Op to a multi-agent training pipeline and defines the regions, observations, action spaces, rewards,
and training loop used as the starting point of this thesis.

Grid partition. The grid is divided in advance into fixed, non-overlapping regions, with one agent
assigned to each region. In the IEEE 14-bus environment (bus14), the three agents control substations
{0, 1, 2, 4}, {3, 6, 7, 8}, and {5, 9, . . . , 13}. These regions contain 52, 50, and 76 non-idle actions, which
together form the 178 unitary actions of the full grid. Each agent observes its own region and chooses an
action at one of its substations. The agents then act at the same time without seeing each other’s choices,
and action 0 always means do nothing.

Reward and evaluation metric. The reward is mainly based on survival, with +1 given for each
survived step and an additional term that penalizes overloads. Training therefore encourages the agents
to keep the episode alive. For one chronic, survival is defined as the number of survived time steps divided
by the maximum episode length, and mean survival is this value averaged over the evaluated chronics.

MAPPO. Multi-agent PPO (MAPPO) [7] extends PPO [21] to centralized training with decentralized
execution. Each actor maps its local observation to a probability distribution over its local actions.
During training, PPO limits the size of each policy update so that the actors do not change too abruptly.
A centralized value function can use the global state to evaluate the agents and estimate the advantage
of their actions. This global information is never given to the actors, which continue to use only their
local observations. Once training is complete, the centralized value function is no longer needed and
deployment remains decentralized.

Initial baseline. The initial model uses flat multilayer-perceptron actors and one critic trained on
bus14. Without further tuning, this baseline is unstable and has low survival. It is also tied to one grid
because the actor input size depends on the number of substations, so its weights cannot be used directly
on a larger network. The next chapters address these limitations in sequence: they first stabilize training,
then reduce unnecessary interventions, and finally replace the fixed-size actor with a graph-based model.



2.6      Outline
The thesis is organized in two stages. Chapters 3 and 4 first focus on learning a reliable decentralized
controller on bus14. Chapter 3 establishes a stable flat MAPPO baseline, and Chapter 4 studies how
to reduce unnecessary interventions. Its preliminary WCCI stress test also reveals the limitations of
applying a fixed-size actor to a larger grid.

Chapters 5–10 then develop and evaluate cross-grid transfer. Chapter 5 introduces the graph actor and
candidate-action scorer, and Chapter 6 evaluates their main design choices on bus14. Chapter 8 makes
the physical inputs more comparable across grids, while Chapter 7 defines the WCCI environment and
evaluation protocol. Chapter 9 tests whether the encoders selected by Screens A–E remain useful when
their grid-specific action heads are replaced. Chapter 10 then studies the stricter case in which the
complete candidate-action policy is transferred, with and without target adaptation.




                                                       5
Chapter 3

Establishing a Baseline

This chapter builds a solid MLP actor baseline for the IEEE 14-bus task.



3.1     Evaluation Protocol
All experiments use an 80/20 train/test chronic split. The 80% training split is used for policy updates,
while the 20% test split measures how well the policy generalizes. During training, checkpoint evaluation
uses 20 chronics from the training split. Each evaluation is a new rollout, so these 20 chronics change
from one evaluation to the next rather than forming a fixed subset. The checkpoint-selection score is
mean survival over the 20 chronics in the current rollout.

For one chronic, survival is the number of survived time steps divided by that chronic’s maximum
episode length. Mean survival is the unweighted mean of these normalized durations over the evaluated
chronics. Results are reported as mean curves across seeds, with shaded regions showing the spread.



3.2     IEEE 14-Bus Experiments
The initial MAPPO baseline from the MARL2Grid framework led to unstable policies and low mean
survival on the IEEE 14-bus topology-control task. The experiments below test changes to the training
and to the architecture, in order to build a strong baseline.


3.2.1    MLP Baseline
Question.    Which changes are needed to get a stable MLP MAPPO baseline on the 14-bus task?

Baseline and changes. We start from the MLP MAPPO baseline of the MARL2Grid framework and
test several main changes meant to stabilize training:
  • using reward normalization;
  • changing the critic update so that the critic is updated once for the whole batch instead of once per
    agent;
  • tuning the optimization hyperparameters to stabilize training, as summarized in Table 3.1.




                                                   6
                             Table 3.1: New hyperparameters for MAPPO training.

                      Hyperparameter                                  New Value       Paper Baseline
                      ENVIRONMENT
                      n_envs (number parallel environment)                   20                   10
                      PPO OPTIMIZATION
                      Total time step                                 15,000,000           25,000,000
                      Actor learning rate                                   1e-4                 3e-5
                      Critic learning rate                                  1e-4                 3e-5
                      Gamma                                                  0.9                 0.99
                      Update epochs                                           10                   80
                      Minibatches                                             16                    4
                      Maximum gradient norm                                  1.0                 10.0


Evidence. Table 3.3 reports final and peak mean survival for the core ablations. Figure 3.1 overlays all
core MLP baseline curves.

Interpretation. The Optimized MLP Baseline is retained because it gives the best overall balance of
high survival, fast convergence, and stable training. Some ablations reach comparable or slightly higher
isolated endpoints, but their trajectories are slower or more variable. The selection therefore reflects
stability and performance across training rather than the final point alone.

     Table 3.2: MLP baseline run configurations. The reference run is Optimized MLP Baseline.

  Run family                     Actor/critic      Reward       Initial        Optimized         Difference from Optimized
                                 hidden layers     norm.        action-0 prob. critic update     MLP Baseline
  Optimized MLP Baseline         3 × 256 / 3 × 256 true         0.0                true          Reference baseline
  Disable optimized critic       3 × 256 / 3 × 256 true         0.0                false         Disables optimized critic
  update                                                                                         updates
  Smaller MLP actor/critic       2 × 256 / 2 × 256 true         0.0                true          Uses a smaller MLP actor
                                                                                                 and critic
  Disable reward normalization   3 × 256 / 3 × 256 false        0.0                true          Disables reward
                                                                                                 normalization
  Initial Bias 50%               3 × 256 / 3 × 256 true         0.5                true          Uses action-0 bias 0.5
  Initial Bias 70%               3 × 256 / 3 × 256 true         0.7                true          Uses action-0 bias 0.7




               Figure 3.1: All MLP baseline core rerun survival curves shown on one axis.


                                                            7
                      Table 3.3: MLP baseline core rerun mean-survival summary.

 Run                               Intended change               Final mean survival (%)   Peak mean survival (%)
 Optimized MLP Baseline            Optimized MLP baseline                           93.4                     98.6
 Disable optimized critic update   Non-optimized critic update                      93.1                     95.8
 Smaller MLP actor/critic          Smaller MLP architecture                         93.7                    100.0
 Disable reward normalization      No reward normalization                          81.8                     97.1




3.2.2    Initial Do-Nothing Bias
Question. Does biasing the initial policy toward action 0, the do-nothing action, help or hurt learning?
The idea makes sense: under normal conditions, human operators usually leave the grid alone and take
no action.

Baseline and changes. Our baseline uses no initial do-nothing bias in this rerun set. The bias controls
keep the same general protocol but change the initial probability mass assigned to action 0.

Implementation detail. The bias is applied only at initialization: it changes the starting action distri-
bution before learning, without changing the reward, architecture, or PPO objective. It is implemented
by raising the initial pre-softmax logits of the do-nothing action, so that the policy picks this safe action
more often before any learning update happens. This makes the ablation a test of exploration bias rather
than a test of model capacity.

Evidence. Table 3.4 and Figure 3.2 compare the zero-bias baseline with Initial Bias 50% and
