run_name,source_family,seed,source_config,config_path
cas_hl_NL_tmean_f0_a0h0_s0,candidate_variants,0,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h0_s0.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h0_s0.toml
cas_hl_NL_tmean_f0_a0h0_s1,candidate_variants,1,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h0_s1.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h0_s1.toml
cas_hl_NL_tmean_f0_a0h0_s2,candidate_variants,2,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h0_s2.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h0_s2.toml
cas_hl_NL_tmean_f0_a0h1_s0,candidate_variants,0,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h1_s0.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h1_s0.toml
cas_hl_NL_tmean_f0_a0h1_s1,candidate_variants,1,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h1_s1.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h1_s1.toml
cas_hl_NL_tmean_f0_a0h1_s2,candidate_variants,2,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f0_a0h1_s2.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f0_a0h1_s2.toml
cas_hl_NL_tmean_f1_a0h0_s0,candidate_variants,0,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h0_s0.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h0_s0.toml
cas_hl_NL_tmean_f1_a0h0_s1,candidate_variants,1,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h0_s1.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h0_s1.toml
cas_hl_NL_tmean_f1_a0h0_s2,candidate_variants,2,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h0_s2.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h0_s2.toml
cas_hl_NL_tmean_f1_a0h1_s0,candidate_variants,0,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h1_s0.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h1_s0.toml
cas_hl_NL_tmean_f1_a0h1_s1,candidate_variants,1,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h1_s1.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h1_s1.toml
cas_hl_NL_tmean_f1_a0h1_s2,candidate_variants,2,configs/gnn_action_scoring/candidate_variants/cas_hl_tmean_f1_a0h1_s2.toml,configs/gnn_action_scoring/no_leak/cas_hl_NL_tmean_f1_a0h1_s2.toml
